"row_id","service_id","entity_type","donor_name","canonical_name","donor_path","surface","route_or_entry","source_trace","status"
"dsh-census-1111","dsh","operation_evidence_index","dsh_proxy_request_schedule::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_proxy_request_schedule::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_proxy_request_schedule/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_proxy_request_schedule","services/dsh/governance/operations/dsh_proxy_request_schedule/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-1112","dsh","operation_gaps","dsh_proxy_request_schedule::OP_GAPS","services::dsh::governance::operations::dsh_proxy_request_schedule::OP_GAPS","services/dsh/governance/operations/dsh_proxy_request_schedule/OP_GAPS.md","SERVICE","operation-dossier:dsh_proxy_request_schedule","services/dsh/governance/operations/dsh_proxy_request_schedule/OP_GAPS.md","observed"
"dsh-census-1113","dsh","operation_mcpw_map","dsh_proxy_request_schedule::OP_MCPW_MAP","services::dsh::governance::operations::dsh_proxy_request_schedule::OP_MCPW_MAP","services/dsh/governance/operations/dsh_proxy_request_schedule/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_proxy_request_schedule","services/dsh/governance/operations/dsh_proxy_request_schedule/OP_MCPW_MAP.csv","observed"
"dsh-census-1114","dsh","operation_rbac_abac","dsh_proxy_request_schedule::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_proxy_request_schedule::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_proxy_request_schedule/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_proxy_request_schedule","services/dsh/governance/operations/dsh_proxy_request_schedule/OP_RBAC_ABAC.csv","observed"
"dsh-census-1115","dsh","operation_runtime_vars","dsh_proxy_request_schedule::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_proxy_request_schedule::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_proxy_request_schedule/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_proxy_request_schedule","services/dsh/governance/operations/dsh_proxy_request_schedule/OP_RUNTIME_VARS.csv","observed"
"dsh-census-1116","dsh","operation_screens_map","dsh_proxy_request_schedule::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_proxy_request_schedule::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_proxy_request_schedule/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_proxy_request_schedule","services/dsh/governance/operations/dsh_proxy_request_schedule/OP_SCREENS_MAP.csv","observed"
"dsh-census-1117","dsh","operation_spec","dsh_proxy_request_schedule::OP_SPEC","services::dsh::governance::operations::dsh_proxy_request_schedule::OP_SPEC","services/dsh/governance/operations/dsh_proxy_request_schedule/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_proxy_request_schedule","services/dsh/governance/operations/dsh_proxy_request_schedule/OP_SPEC.yaml","observed"
"dsh-census-1118","dsh","operation_acceptance","dsh_review_create::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_review_create::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_review_create/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_review_create","services/dsh/governance/operations/dsh_review_create/OP_ACCEPTANCE.md","observed"
"dsh-census-1119","dsh","operation_actions_catalog","dsh_review_create::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_review_create::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_review_create/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_review_create","services/dsh/governance/operations/dsh_review_create/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-1120","dsh","operation_api_map","dsh_review_create::OP_API_MAP","services::dsh::governance::operations::dsh_review_create::OP_API_MAP","services/dsh/governance/operations/dsh_review_create/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_review_create","services/dsh/governance/operations/dsh_review_create/OP_API_MAP.csv","observed"
"dsh-census-1121","dsh","operation_evidence_index","dsh_review_create::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_review_create::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_review_create/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_review_create","services/dsh/governance/operations/dsh_review_create/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-1122","dsh","operation_gaps","dsh_review_create::OP_GAPS","services::dsh::governance::operations::dsh_review_create::OP_GAPS","services/dsh/governance/operations/dsh_review_create/OP_GAPS.md","SERVICE","operation-dossier:dsh_review_create","services/dsh/governance/operations/dsh_review_create/OP_GAPS.md","observed"
"dsh-census-1123","dsh","operation_mcpw_map","dsh_review_create::OP_MCPW_MAP","services::dsh::governance::operations::dsh_review_create::OP_MCPW_MAP","services/dsh/governance/operations/dsh_review_create/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_review_create","services/dsh/governance/operations/dsh_review_create/OP_MCPW_MAP.csv","observed"
"dsh-census-1124","dsh","operation_rbac_abac","dsh_review_create::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_review_create::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_review_create/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_review_create","services/dsh/governance/operations/dsh_review_create/OP_RBAC_ABAC.csv","observed"
"dsh-census-1125","dsh","operation_runtime_vars","dsh_review_create::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_review_create::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_review_create/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_review_create","services/dsh/governance/operations/dsh_review_create/OP_RUNTIME_VARS.csv","observed"
"dsh-census-1126","dsh","operation_screens_map","dsh_review_create::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_review_create::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_review_create/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_review_create","services/dsh/governance/operations/dsh_review_create/OP_SCREENS_MAP.csv","observed"
"dsh-census-1127","dsh","operation_spec","dsh_review_create::OP_SPEC","services::dsh::governance::operations::dsh_review_create::OP_SPEC","services/dsh/governance/operations/dsh_review_create/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_review_create","services/dsh/governance/operations/dsh_review_create/OP_SPEC.yaml","observed"
"dsh-census-1128","dsh","operation_acceptance","dsh_service_modes_resolve::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_service_modes_resolve::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_service_modes_resolve/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_service_modes_resolve","services/dsh/governance/operations/dsh_service_modes_resolve/OP_ACCEPTANCE.md","observed"
"dsh-census-1129","dsh","operation_actions_catalog","dsh_service_modes_resolve::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_service_modes_resolve::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_service_modes_resolve/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_service_modes_resolve","services/dsh/governance/operations/dsh_service_modes_resolve/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-1130","dsh","operation_api_map","dsh_service_modes_resolve::OP_API_MAP","services::dsh::governance::operations::dsh_service_modes_resolve::OP_API_MAP","services/dsh/governance/operations/dsh_service_modes_resolve/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_service_modes_resolve","services/dsh/governance/operations/dsh_service_modes_resolve/OP_API_MAP.csv","observed"
"dsh-census-1131","dsh","operation_evidence_index","dsh_service_modes_resolve::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_service_modes_resolve::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_service_modes_resolve/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_service_modes_resolve","services/dsh/governance/operations/dsh_service_modes_resolve/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-1132","dsh","operation_gaps","dsh_service_modes_resolve::OP_GAPS","services::dsh::governance::operations::dsh_service_modes_resolve::OP_GAPS","services/dsh/governance/operations/dsh_service_modes_resolve/OP_GAPS.md","SERVICE","operation-dossier:dsh_service_modes_resolve","services/dsh/governance/operations/dsh_service_modes_resolve/OP_GAPS.md","observed"
"dsh-census-1133","dsh","operation_mcpw_map","dsh_service_modes_resolve::OP_MCPW_MAP","services::dsh::governance::operations::dsh_service_modes_resolve::OP_MCPW_MAP","services/dsh/governance/operations/dsh_service_modes_resolve/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_service_modes_resolve","services/dsh/governance/operations/dsh_service_modes_resolve/OP_MCPW_MAP.csv","observed"
"dsh-census-1134","dsh","operation_rbac_abac","dsh_service_modes_resolve::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_service_modes_resolve::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_service_modes_resolve/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_service_modes_resolve","services/dsh/governance/operations/dsh_service_modes_resolve/OP_RBAC_ABAC.csv","observed"
"dsh-census-1135","dsh","operation_runtime_vars","dsh_service_modes_resolve::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_service_modes_resolve::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_service_modes_resolve/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_service_modes_resolve","services/dsh/governance/operations/dsh_service_modes_resolve/OP_RUNTIME_VARS.csv","observed"
"dsh-census-1136","dsh","operation_screens_map","dsh_service_modes_resolve::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_service_modes_resolve::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_service_modes_resolve/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_service_modes_resolve","services/dsh/governance/operations/dsh_service_modes_resolve/OP_SCREENS_MAP.csv","observed"
"dsh-census-1137","dsh","operation_spec","dsh_service_modes_resolve::OP_SPEC","services::dsh::governance::operations::dsh_service_modes_resolve::OP_SPEC","services/dsh/governance/operations/dsh_service_modes_resolve/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_service_modes_resolve","services/dsh/governance/operations/dsh_service_modes_resolve/OP_SPEC.yaml","observed"
"dsh-census-1138","dsh","operation_acceptance","dsh_store_commission_set::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_store_commission_set::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_store_commission_set/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_store_commission_set","services/dsh/governance/operations/dsh_store_commission_set/OP_ACCEPTANCE.md","observed"
"dsh-census-1139","dsh","operation_actions_catalog","dsh_store_commission_set::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_store_commission_set::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_store_commission_set/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_store_commission_set","services/dsh/governance/operations/dsh_store_commission_set/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-1140","dsh","operation_api_map","dsh_store_commission_set::OP_API_MAP","services::dsh::governance::operations::dsh_store_commission_set::OP_API_MAP","services/dsh/governance/operations/dsh_store_commission_set/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_store_commission_set","services/dsh/governance/operations/dsh_store_commission_set/OP_API_MAP.csv","observed"
"dsh-census-1141","dsh","operation_evidence_index","dsh_store_commission_set::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_store_commission_set::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_store_commission_set/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_store_commission_set","services/dsh/governance/operations/dsh_store_commission_set/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-1142","dsh","operation_gaps","dsh_store_commission_set::OP_GAPS","services::dsh::governance::operations::dsh_store_commission_set::OP_GAPS","services/dsh/governance/operations/dsh_store_commission_set/OP_GAPS.md","SERVICE","operation-dossier:dsh_store_commission_set","services/dsh/governance/operations/dsh_store_commission_set/OP_GAPS.md","observed"
"dsh-census-1143","dsh","operation_mcpw_map","dsh_store_commission_set::OP_MCPW_MAP","services::dsh::governance::operations::dsh_store_commission_set::OP_MCPW_MAP","services/dsh/governance/operations/dsh_store_commission_set/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_store_commission_set","services/dsh/governance/operations/dsh_store_commission_set/OP_MCPW_MAP.csv","observed"
"dsh-census-1144","dsh","operation_rbac_abac","dsh_store_commission_set::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_store_commission_set::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_store_commission_set/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_store_commission_set","services/dsh/governance/operations/dsh_store_commission_set/OP_RBAC_ABAC.csv","observed"
"dsh-census-1145","dsh","operation_runtime_vars","dsh_store_commission_set::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_store_commission_set::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_store_commission_set/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_store_commission_set","services/dsh/governance/operations/dsh_store_commission_set/OP_RUNTIME_VARS.csv","observed"
"dsh-census-1146","dsh","operation_screens_map","dsh_store_commission_set::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_store_commission_set::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_store_commission_set/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_store_commission_set","services/dsh/governance/operations/dsh_store_commission_set/OP_SCREENS_MAP.csv","observed"
"dsh-census-1147","dsh","operation_spec","dsh_store_commission_set::OP_SPEC","services::dsh::governance::operations::dsh_store_commission_set::OP_SPEC","services/dsh/governance/operations/dsh_store_commission_set/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_store_commission_set","services/dsh/governance/operations/dsh_store_commission_set/OP_SPEC.yaml","observed"
"dsh-census-1148","dsh","operation_acceptance","dsh_store_fulfillment_profile_update::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_store_fulfillment_profile_update::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_store_fulfillment_profile_update","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_ACCEPTANCE.md","observed"
"dsh-census-1149","dsh","operation_actions_catalog","dsh_store_fulfillment_profile_update::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_store_fulfillment_profile_update::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_store_fulfillment_profile_update","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-1150","dsh","operation_api_map","dsh_store_fulfillment_profile_update::OP_API_MAP","services::dsh::governance::operations::dsh_store_fulfillment_profile_update::OP_API_MAP","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_store_fulfillment_profile_update","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_API_MAP.csv","observed"
"dsh-census-1151","dsh","operation_evidence_index","dsh_store_fulfillment_profile_update::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_store_fulfillment_profile_update::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_store_fulfillment_profile_update","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-1152","dsh","operation_gaps","dsh_store_fulfillment_profile_update::OP_GAPS","services::dsh::governance::operations::dsh_store_fulfillment_profile_update::OP_GAPS","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_GAPS.md","SERVICE","operation-dossier:dsh_store_fulfillment_profile_update","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_GAPS.md","observed"
"dsh-census-1153","dsh","operation_mcpw_map","dsh_store_fulfillment_profile_update::OP_MCPW_MAP","services::dsh::governance::operations::dsh_store_fulfillment_profile_update::OP_MCPW_MAP","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_store_fulfillment_profile_update","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_MCPW_MAP.csv","observed"
"dsh-census-1154","dsh","operation_rbac_abac","dsh_store_fulfillment_profile_update::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_store_fulfillment_profile_update::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_store_fulfillment_profile_update","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_RBAC_ABAC.csv","observed"
"dsh-census-1155","dsh","operation_runtime_vars","dsh_store_fulfillment_profile_update::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_store_fulfillment_profile_update::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_store_fulfillment_profile_update","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_RUNTIME_VARS.csv","observed"
"dsh-census-1156","dsh","operation_screens_map","dsh_store_fulfillment_profile_update::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_store_fulfillment_profile_update::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_store_fulfillment_profile_update","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_SCREENS_MAP.csv","observed"
"dsh-census-1157","dsh","operation_spec","dsh_store_fulfillment_profile_update::OP_SPEC","services::dsh::governance::operations::dsh_store_fulfillment_profile_update::OP_SPEC","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_store_fulfillment_profile_update","services/dsh/governance/operations/dsh_store_fulfillment_profile_update/OP_SPEC.yaml","observed"
"dsh-census-1158","dsh","operation_acceptance","dsh_store_modes_set::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_store_modes_set::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_store_modes_set/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_store_modes_set","services/dsh/governance/operations/dsh_store_modes_set/OP_ACCEPTANCE.md","observed"
"dsh-census-1159","dsh","operation_actions_catalog","dsh_store_modes_set::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_store_modes_set::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_store_modes_set/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_store_modes_set","services/dsh/governance/operations/dsh_store_modes_set/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-1160","dsh","operation_api_map","dsh_store_modes_set::OP_API_MAP","services::dsh::governance::operations::dsh_store_modes_set::OP_API_MAP","services/dsh/governance/operations/dsh_store_modes_set/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_store_modes_set","services/dsh/governance/operations/dsh_store_modes_set/OP_API_MAP.csv","observed"
"dsh-census-1161","dsh","operation_evidence_index","dsh_store_modes_set::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_store_modes_set::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_store_modes_set/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_store_modes_set","services/dsh/governance/operations/dsh_store_modes_set/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-1162","dsh","operation_gaps","dsh_store_modes_set::OP_GAPS","services::dsh::governance::operations::dsh_store_modes_set::OP_GAPS","services/dsh/governance/operations/dsh_store_modes_set/OP_GAPS.md","SERVICE","operation-dossier:dsh_store_modes_set","services/dsh/governance/operations/dsh_store_modes_set/OP_GAPS.md","observed"
"dsh-census-1163","dsh","operation_mcpw_map","dsh_store_modes_set::OP_MCPW_MAP","services::dsh::governance::operations::dsh_store_modes_set::OP_MCPW_MAP","services/dsh/governance/operations/dsh_store_modes_set/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_store_modes_set","services/dsh/governance/operations/dsh_store_modes_set/OP_MCPW_MAP.csv","observed"
"dsh-census-1164","dsh","operation_rbac_abac","dsh_store_modes_set::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_store_modes_set::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_store_modes_set/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_store_modes_set","services/dsh/governance/operations/dsh_store_modes_set/OP_RBAC_ABAC.csv","observed"
"dsh-census-1165","dsh","operation_runtime_vars","dsh_store_modes_set::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_store_modes_set::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_store_modes_set/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_store_modes_set","services/dsh/governance/operations/dsh_store_modes_set/OP_RUNTIME_VARS.csv","observed"
"dsh-census-1166","dsh","operation_screens_map","dsh_store_modes_set::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_store_modes_set::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_store_modes_set/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_store_modes_set","services/dsh/governance/operations/dsh_store_modes_set/OP_SCREENS_MAP.csv","observed"
"dsh-census-1167","dsh","operation_spec","dsh_store_modes_set::OP_SPEC","services::dsh::governance::operations::dsh_store_modes_set::OP_SPEC","services/dsh/governance/operations/dsh_store_modes_set/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_store_modes_set","services/dsh/governance/operations/dsh_store_modes_set/OP_SPEC.yaml","observed"
"dsh-census-1168","dsh","operation_acceptance","dsh_store_products::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_store_products::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_store_products/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_store_products","services/dsh/governance/operations/dsh_store_products/OP_ACCEPTANCE.md","observed"
"dsh-census-1169","dsh","operation_actions_catalog","dsh_store_products::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_store_products::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_store_products/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_store_products","services/dsh/governance/operations/dsh_store_products/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-1170","dsh","operation_api_map","dsh_store_products::OP_API_MAP","services::dsh::governance::operations::dsh_store_products::OP_API_MAP","services/dsh/governance/operations/dsh_store_products/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_store_products","services/dsh/governance/operations/dsh_store_products/OP_API_MAP.csv","observed"
"dsh-census-1171","dsh","operation_evidence_index","dsh_store_products::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_store_products::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_store_products/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_store_products","services/dsh/governance/operations/dsh_store_products/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-1172","dsh","operation_gaps","dsh_store_products::OP_GAPS","services::dsh::governance::operations::dsh_store_products::OP_GAPS","services/dsh/governance/operations/dsh_store_products/OP_GAPS.md","SERVICE","operation-dossier:dsh_store_products","services/dsh/governance/operations/dsh_store_products/OP_GAPS.md","observed"
"dsh-census-1173","dsh","operation_mcpw_map","dsh_store_products::OP_MCPW_MAP","services::dsh::governance::operations::dsh_store_products::OP_MCPW_MAP","services/dsh/governance/operations/dsh_store_products/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_store_products","services/dsh/governance/operations/dsh_store_products/OP_MCPW_MAP.csv","observed"
"dsh-census-1174","dsh","operation_rbac_abac","dsh_store_products::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_store_products::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_store_products/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_store_products","services/dsh/governance/operations/dsh_store_products/OP_RBAC_ABAC.csv","observed"
"dsh-census-1175","dsh","operation_runtime_vars","dsh_store_products::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_store_products::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_store_products/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_store_products","services/dsh/governance/operations/dsh_store_products/OP_RUNTIME_VARS.csv","observed"
"dsh-census-1176","dsh","operation_screens_map","dsh_store_products::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_store_products::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_store_products/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_store_products","services/dsh/governance/operations/dsh_store_products/OP_SCREENS_MAP.csv","observed"
"dsh-census-1177","dsh","operation_spec","dsh_store_products::OP_SPEC","services::dsh::governance::operations::dsh_store_products::OP_SPEC","services/dsh/governance/operations/dsh_store_products/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_store_products","services/dsh/governance/operations/dsh_store_products/OP_SPEC.yaml","observed"
"dsh-census-1178","dsh","operation_acceptance","dsh_store_service_modes_get::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_store_service_modes_get::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_store_service_modes_get/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_store_service_modes_get","services/dsh/governance/operations/dsh_store_service_modes_get/OP_ACCEPTANCE.md","observed"
"dsh-census-1179","dsh","operation_actions_catalog","dsh_store_service_modes_get::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_store_service_modes_get::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_store_service_modes_get/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_store_service_modes_get","services/dsh/governance/operations/dsh_store_service_modes_get/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-1180","dsh","operation_api_map","dsh_store_service_modes_get::OP_API_MAP","services::dsh::governance::operations::dsh_store_service_modes_get::OP_API_MAP","services/dsh/governance/operations/dsh_store_service_modes_get/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_store_service_modes_get","services/dsh/governance/operations/dsh_store_service_modes_get/OP_API_MAP.csv","observed"
"dsh-census-1181","dsh","operation_evidence_index","dsh_store_service_modes_get::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_store_service_modes_get::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_store_service_modes_get/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_store_service_modes_get","services/dsh/governance/operations/dsh_store_service_modes_get/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-1182","dsh","operation_gaps","dsh_store_service_modes_get::OP_GAPS","services::dsh::governance::operations::dsh_store_service_modes_get::OP_GAPS","services/dsh/governance/operations/dsh_store_service_modes_get/OP_GAPS.md","SERVICE","operation-dossier:dsh_store_service_modes_get","services/dsh/governance/operations/dsh_store_service_modes_get/OP_GAPS.md","observed"
"dsh-census-1183","dsh","operation_mcpw_map","dsh_store_service_modes_get::OP_MCPW_MAP","services::dsh::governance::operations::dsh_store_service_modes_get::OP_MCPW_MAP","services/dsh/governance/operations/dsh_store_service_modes_get/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_store_service_modes_get","services/dsh/governance/operations/dsh_store_service_modes_get/OP_MCPW_MAP.csv","observed"
