"Source","Path","Relative","Surface","Operation","Extension","FileName","Exists","MatchReason","HasRawFetch","HasUiKitRef","HasAutoName"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_doc_upload.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_doc_upload.tsx","app-partner","auto_dsh_partner_doc_upload",".tsx","auto_dsh_partner_doc_upload.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_hours_update.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_hours_update.tsx","app-partner","auto_dsh_partner_hours_update",".tsx","auto_dsh_partner_hours_update.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_identity_submit.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_identity_submit.tsx","app-partner","auto_dsh_partner_identity_submit",".tsx","auto_dsh_partner_identity_submit.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_intake_start.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_intake_start.tsx","app-partner","auto_dsh_partner_intake_start",".tsx","auto_dsh_partner_intake_start.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_inventory_adjust.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_inventory_adjust.tsx","app-partner","auto_dsh_partner_inventory_adjust",".tsx","auto_dsh_partner_inventory_adjust.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_inventory_update.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_inventory_update.tsx","app-partner","auto_dsh_partner_inventory_update",".tsx","auto_dsh_partner_inventory_update.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_items_upsert.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_items_upsert.tsx","app-partner","auto_dsh_partner_items_upsert",".tsx","auto_dsh_partner_items_upsert.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_listing_status_update.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_listing_status_update.tsx","app-partner","auto_dsh_partner_listing_status_update",".tsx","auto_dsh_partner_listing_status_update.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_manager_invite.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_manager_invite.tsx","app-partner","auto_dsh_partner_manager_invite",".tsx","auto_dsh_partner_manager_invite.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_order_accept.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_order_accept.tsx","app-partner","auto_dsh_partner_order_accept",".tsx","auto_dsh_partner_order_accept.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_order_get.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_order_get.tsx","app-partner","auto_dsh_partner_order_get",".tsx","auto_dsh_partner_order_get.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_order_handoff.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_order_handoff.tsx","app-partner","auto_dsh_partner_order_handoff",".tsx","auto_dsh_partner_order_handoff.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_order_issue_queue.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_order_issue_queue.tsx","app-partner","auto_dsh_partner_order_issue_queue",".tsx","auto_dsh_partner_order_issue_queue.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_order_out_for_delivery.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_order_out_for_delivery.tsx","app-partner","auto_dsh_partner_order_out_for_delivery",".tsx","auto_dsh_partner_order_out_for_delivery.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_order_prepare.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_order_prepare.tsx","app-partner","auto_dsh_partner_order_prepare",".tsx","auto_dsh_partner_order_prepare.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_order_ready.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_order_ready.tsx","app-partner","auto_dsh_partner_order_ready",".tsx","auto_dsh_partner_order_ready.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_order_reject.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_order_reject.tsx","app-partner","auto_dsh_partner_order_reject",".tsx","auto_dsh_partner_order_reject.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_order_store_delivered.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_order_store_delivered.tsx","app-partner","auto_dsh_partner_order_store_delivered",".tsx","auto_dsh_partner_order_store_delivered.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_orders_list.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_orders_list.tsx","app-partner","auto_dsh_partner_orders_list",".tsx","auto_dsh_partner_orders_list.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_profile_get.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_profile_get.tsx","app-partner","auto_dsh_partner_profile_get",".tsx","auto_dsh_partner_profile_get.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_quick_reply_config_get.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_quick_reply_config_get.tsx","app-partner","auto_dsh_partner_quick_reply_config_get",".tsx","auto_dsh_partner_quick_reply_config_get.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_quick_reply_settings.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_quick_reply_settings.tsx","app-partner","auto_dsh_partner_quick_reply_settings",".tsx","auto_dsh_partner_quick_reply_settings.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_quick_reply_setup.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_quick_reply_setup.tsx","app-partner","auto_dsh_partner_quick_reply_setup",".tsx","auto_dsh_partner_quick_reply_setup.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_staff_analytics_get.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_staff_analytics_get.tsx","app-partner","auto_dsh_partner_staff_analytics_get",".tsx","auto_dsh_partner_staff_analytics_get.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_store_get.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_store_get.tsx","app-partner","auto_dsh_partner_store_get",".tsx","auto_dsh_partner_store_get.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_store_nomination.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_store_nomination.tsx","app-partner","auto_dsh_partner_store_nomination",".tsx","auto_dsh_partner_store_nomination.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_store_service_modes_update.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_store_service_modes_update.tsx","app-partner","auto_dsh_partner_store_service_modes_update",".tsx","auto_dsh_partner_store_service_modes_update.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_store_status_update.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_store_status_update.tsx","app-partner","auto_dsh_partner_store_status_update",".tsx","auto_dsh_partner_store_status_update.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_store_update.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_store_update.tsx","app-partner","auto_dsh_partner_store_update",".tsx","auto_dsh_partner_store_update.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_subscription.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_subscription.tsx","app-partner","auto_dsh_partner_subscription",".tsx","auto_dsh_partner_subscription.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_zone_set.tsx","packages\surfaces\src\dsh\app-partner\mobile\auto_dsh_partner_zone_set.tsx","app-partner","auto_dsh_partner_zone_set",".tsx","auto_dsh_partner_zone_set.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-partner\mobile\index.ts","packages\surfaces\src\dsh\app-partner\mobile\index.ts","app-partner","index",".ts","index.ts","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\assets\banners\README.md","packages\surfaces\src\dsh\app-client\mobile\assets\banners\README.md","unknown","README",".md","README.md","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\assets\categories\README.md","packages\surfaces\src\dsh\app-client\mobile\assets\categories\README.md","unknown","README",".md","README.md","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_awnak_order_create.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_awnak_order_create.tsx","unknown","auto_dsh_awnak_order_create",".tsx","auto_dsh_awnak_order_create.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_booking_create.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_booking_create.tsx","unknown","auto_dsh_booking_create",".tsx","auto_dsh_booking_create.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_cart_get.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_cart_get.tsx","unknown","auto_dsh_cart_get",".tsx","auto_dsh_cart_get.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_cart_init.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_cart_init.tsx","unknown","auto_dsh_cart_init",".tsx","auto_dsh_cart_init.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_cart_item_add.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_cart_item_add.tsx","unknown","auto_dsh_cart_item_add",".tsx","auto_dsh_cart_item_add.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_cart_item_remove.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_cart_item_remove.tsx","unknown","auto_dsh_cart_item_remove",".tsx","auto_dsh_cart_item_remove.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_cart_item_update.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_cart_item_update.tsx","unknown","auto_dsh_cart_item_update",".tsx","auto_dsh_cart_item_update.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_categories_list.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_categories_list.tsx","unknown","auto_dsh_categories_list",".tsx","auto_dsh_categories_list.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_category_get.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_category_get.tsx","unknown","auto_dsh_category_get",".tsx","auto_dsh_category_get.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_chat_read_ack.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_chat_read_ack.tsx","unknown","auto_dsh_chat_read_ack",".tsx","auto_dsh_chat_read_ack.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_chat_send.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_chat_send.tsx","unknown","auto_dsh_chat_send",".tsx","auto_dsh_chat_send.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_checkout_gate.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_checkout_gate.tsx","unknown","auto_dsh_checkout_gate",".tsx","auto_dsh_checkout_gate.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_delivery_attempt_create.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_delivery_attempt_create.tsx","unknown","auto_dsh_delivery_attempt_create",".tsx","auto_dsh_delivery_attempt_create.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_delivery_attempts_list.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_delivery_attempts_list.tsx","unknown","auto_dsh_delivery_attempts_list",".tsx","auto_dsh_delivery_attempts_list.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_delivery_close.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_delivery_close.tsx","unknown","auto_dsh_delivery_close",".tsx","auto_dsh_delivery_close.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_delivery_eta_get.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_delivery_eta_get.tsx","unknown","auto_dsh_delivery_eta_get",".tsx","auto_dsh_delivery_eta_get.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_delivery_get.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_delivery_get.tsx","unknown","auto_dsh_delivery_get",".tsx","auto_dsh_delivery_get.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_delivery_reassign.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_delivery_reassign.tsx","unknown","auto_dsh_delivery_reassign",".tsx","auto_dsh_delivery_reassign.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_delivery_track_get.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_delivery_track_get.tsx","unknown","auto_dsh_delivery_track_get",".tsx","auto_dsh_delivery_track_get.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_entitlements_get.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_entitlements_get.tsx","unknown","auto_dsh_entitlements_get",".tsx","auto_dsh_entitlements_get.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_estimate_create.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_estimate_create.tsx","unknown","auto_dsh_estimate_create",".tsx","auto_dsh_estimate_create.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_estimate_get.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_estimate_get.tsx","unknown","auto_dsh_estimate_get",".tsx","auto_dsh_estimate_get.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_external_order_create.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_external_order_create.tsx","unknown","auto_dsh_external_order_create",".tsx","auto_dsh_external_order_create.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_favorite_toggle.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_favorite_toggle.tsx","unknown","auto_dsh_favorite_toggle",".tsx","auto_dsh_favorite_toggle.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_favorites_list.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_favorites_list.tsx","unknown","auto_dsh_favorites_list",".tsx","auto_dsh_favorites_list.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_gas_refill_order_create.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_gas_refill_order_create.tsx","unknown","auto_dsh_gas_refill_order_create",".tsx","auto_dsh_gas_refill_order_create.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_home_get.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_home_get.tsx","unknown","auto_dsh_home_get",".tsx","auto_dsh_home_get.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_listing_status_update.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_listing_status_update.tsx","unknown","auto_dsh_listing_status_update",".tsx","auto_dsh_listing_status_update.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_loyalty_points_redeem.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_loyalty_points_redeem.tsx","unknown","auto_dsh_loyalty_points_redeem",".tsx","auto_dsh_loyalty_points_redeem.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_loyalty_points_user_balance.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_loyalty_points_user_balance.tsx","unknown","auto_dsh_loyalty_points_user_balance",".tsx","auto_dsh_loyalty_points_user_balance.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_loyalty_points_user_history.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_loyalty_points_user_history.tsx","unknown","auto_dsh_loyalty_points_user_history",".tsx","auto_dsh_loyalty_points_user_history.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_accept.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_accept.tsx","unknown","auto_dsh_order_accept",".tsx","auto_dsh_order_accept.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_cancel.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_cancel.tsx","unknown","auto_dsh_order_cancel",".tsx","auto_dsh_order_cancel.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_complete.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_complete.tsx","unknown","auto_dsh_order_complete",".tsx","auto_dsh_order_complete.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_create.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_create.tsx","unknown","auto_dsh_order_create",".tsx","auto_dsh_order_create.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_escrow_hold.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_escrow_hold.tsx","unknown","auto_dsh_order_escrow_hold",".tsx","auto_dsh_order_escrow_hold.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_escrow_release.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_escrow_release.tsx","unknown","auto_dsh_order_escrow_release",".tsx","auto_dsh_order_escrow_release.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_get.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_get.tsx","unknown","auto_dsh_order_get",".tsx","auto_dsh_order_get.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_issue_flag.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_issue_flag.tsx","unknown","auto_dsh_order_issue_flag",".tsx","auto_dsh_order_issue_flag.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_proof_code_generate.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_proof_code_generate.tsx","unknown","auto_dsh_order_proof_code_generate",".tsx","auto_dsh_order_proof_code_generate.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_proof_verify.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_proof_verify.tsx","unknown","auto_dsh_order_proof_verify",".tsx","auto_dsh_order_proof_verify.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_rate.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_rate.tsx","unknown","auto_dsh_order_rate",".tsx","auto_dsh_order_rate.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_receipt_get.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_receipt_get.tsx","unknown","auto_dsh_order_receipt_get",".tsx","auto_dsh_order_receipt_get.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_status_get.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_status_get.tsx","unknown","auto_dsh_order_status_get",".tsx","auto_dsh_order_status_get.tsx","True","under packages/surfaces/src/dsh","False","True","True"
